# source	destination
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/depcomp	library/training/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/depcomp
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/include/lbfgs.h	library/training/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/include/lbfgs.h
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/install-sh	library/training/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/install-sh
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/lib/arithmetic_ansi.h	library/training/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/lib/arithmetic_ansi.h
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/lib/arithmetic_sse_double.h	library/training/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/lib/arithmetic_sse_double.h
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/lib/arithmetic_sse_float.h	library/training/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/lib/arithmetic_sse_float.h
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/lib/lbfgs.c	library/training/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/lib/lbfgs.c
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/missing	library/training/learn/pydensecrf/pydensecrf/densecrf/external/liblbfgs/missing
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/include/densecrf.h	library/training/learn/pydensecrf/pydensecrf/densecrf/include/densecrf.h
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/include/labelcompatibility.h	library/training/learn/pydensecrf/pydensecrf/densecrf/include/labelcompatibility.h
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/include/objective.h	library/training/learn/pydensecrf/pydensecrf/densecrf/include/objective.h
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/include/optimization.h	library/training/learn/pydensecrf/pydensecrf/densecrf/include/optimization.h
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/include/pairwise.h	library/training/learn/pydensecrf/pydensecrf/densecrf/include/pairwise.h
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/include/permutohedral.h	library/training/learn/pydensecrf/pydensecrf/densecrf/include/permutohedral.h
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/include/unary.h	library/training/learn/pydensecrf/pydensecrf/densecrf/include/unary.h
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/src/CMakeLists.txt	library/training/learn/pydensecrf/pydensecrf/densecrf/src/CMakeLists.txt
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/src/densecrf.cpp	library/training/learn/pydensecrf/pydensecrf/densecrf/src/densecrf.cpp
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/src/labelcompatibility.cpp	library/training/learn/pydensecrf/pydensecrf/densecrf/src/labelcompatibility.cpp
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/src/objective.cpp	library/training/learn/pydensecrf/pydensecrf/densecrf/src/objective.cpp
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/src/optimization.cpp	library/training/learn/pydensecrf/pydensecrf/densecrf/src/optimization.cpp
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/src/pairwise.cpp	library/training/learn/pydensecrf/pydensecrf/densecrf/src/pairwise.cpp
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/src/permutohedral.cpp	library/training/learn/pydensecrf/pydensecrf/densecrf/src/permutohedral.cpp
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/src/unary.cpp	library/training/learn/pydensecrf/pydensecrf/densecrf/src/unary.cpp
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/src/util.cpp	library/training/learn/pydensecrf/pydensecrf/densecrf/src/util.cpp
plugins/pytorch/learn/pydensecrf/pydensecrf/densecrf/src/util.h	library/training/learn/pydensecrf/pydensecrf/densecrf/src/util.h
plugins/pytorch/learn/pydensecrf/pydensecrf/eigen.pxd	library/training/learn/pydensecrf/pydensecrf/eigen.pxd
plugins/pytorch/learn/pydensecrf/pydensecrf/eigen.pyx	library/training/learn/pydensecrf/pydensecrf/eigen.pyx
plugins/pytorch/learn/pydensecrf/pydensecrf/eigen_impl.cpp	library/training/learn/pydensecrf/pydensecrf/eigen_impl.cpp
plugins/pytorch/learn/pydensecrf/pydensecrf/utils.py	library/training/learn/pydensecrf/pydensecrf/utils.py
plugins/pytorch/learn/pydensecrf/pyproject.toml	library/training/learn/pydensecrf/pyproject.toml
plugins/pytorch/learn/pydensecrf/setup.py	library/training/learn/pydensecrf/setup.py
plugins/pytorch/learn/tokencut/LICENSE	library/training/learn/tokencut/LICENSE
plugins/pytorch/learn/tokencut/__init__.py	library/training/learn/tokencut/__init__.py
plugins/pytorch/learn/tokencut/datasets.py	library/training/learn/tokencut/datasets.py
plugins/pytorch/learn/tokencut/datasets/CUB/compute_image_size.py	library/training/learn/tokencut/datasets/CUB/compute_image_size.py
plugins/pytorch/learn/tokencut/datasets/__init__.py	library/training/learn/tokencut/datasets/__init__.py
plugins/pytorch/learn/tokencut/dino/__init__.py	library/training/learn/tokencut/dino/__init__.py
plugins/pytorch/learn/tokencut/dino/utils.py	library/training/learn/tokencut/dino/utils.py
plugins/pytorch/learn/tokencut/dino/vision_transformer.py	library/training/learn/tokencut/dino/vision_transformer.py
plugins/pytorch/learn/tokencut/examples/__init__.py	library/training/learn/tokencut/examples/__init__.py
plugins/pytorch/learn/tokencut/main_tokencut.py	library/training/learn/tokencut/main_tokencut.py
plugins/pytorch/learn/tokencut/networks.py	library/training/learn/tokencut/networks.py
plugins/pytorch/learn/tokencut/object_discovery.py	library/training/learn/tokencut/object_discovery.py
plugins/pytorch/learn/tokencut/unsupervised_saliency_detection/__init__.py	library/training/learn/tokencut/unsupervised_saliency_detection/__init__.py
plugins/pytorch/learn/tokencut/unsupervised_saliency_detection/bilateral_solver.py	library/training/learn/tokencut/unsupervised_saliency_detection/bilateral_solver.py
plugins/pytorch/learn/tokencut/unsupervised_saliency_detection/dino.py	library/training/learn/tokencut/unsupervised_saliency_detection/dino.py
plugins/pytorch/learn/tokencut/unsupervised_saliency_detection/get_saliency.py	library/training/learn/tokencut/unsupervised_saliency_detection/get_saliency.py
plugins/pytorch/learn/tokencut/unsupervised_saliency_detection/metric.py	library/training/learn/tokencut/unsupervised_saliency_detection/metric.py
plugins/pytorch/learn/tokencut/unsupervised_saliency_detection/object_discovery.py	library/training/learn/tokencut/unsupervised_saliency_detection/object_discovery.py
plugins/pytorch/learn/tokencut/unsupervised_saliency_detection/utils.py	library/training/learn/tokencut/unsupervised_saliency_detection/utils.py
plugins/pytorch/learn/tokencut/visualizations.py	library/training/learn/tokencut/visualizations.py
plugins/pytorch/learn/tokencut/weakly_supvervised_detection/__init__.py	library/training/learn/tokencut/weakly_supvervised_detection/__init__.py
plugins/pytorch/learn/tokencut/weakly_supvervised_detection/datasets.py	library/training/learn/tokencut/weakly_supvervised_detection/datasets.py
plugins/pytorch/learn/tokencut/weakly_supvervised_detection/eval.py	library/training/learn/tokencut/weakly_supvervised_detection/eval.py
plugins/pytorch/learn/tokencut/weakly_supvervised_detection/finetune.py	library/training/learn/tokencut/weakly_supvervised_detection/finetune.py
plugins/pytorch/learn/tokencut/weakly_supvervised_detection/hubconf.py	library/training/learn/tokencut/weakly_supvervised_detection/hubconf.py
plugins/pytorch/learn/tokencut/weakly_supvervised_detection/main.py	library/training/learn/tokencut/weakly_supvervised_detection/main.py
plugins/pytorch/learn/tokencut/weakly_supvervised_detection/meters.py	library/training/learn/tokencut/weakly_supvervised_detection/meters.py
plugins/pytorch/learn/tokencut/weakly_supvervised_detection/metrics.py	library/training/learn/tokencut/weakly_supvervised_detection/metrics.py
plugins/pytorch/learn/tokencut/weakly_supvervised_detection/object_discovery.py	library/training/learn/tokencut/weakly_supvervised_detection/object_discovery.py
plugins/pytorch/learn/tokencut/weakly_supvervised_detection/samplers.py	library/training/learn/tokencut/weakly_supvervised_detection/samplers.py
plugins/pytorch/learn/tokencut/weakly_supvervised_detection/utils.py	library/training/learn/tokencut/weakly_supvervised_detection/utils.py
plugins/pytorch/learn/tokencut/weakly_supvervised_detection/vision_transformer.py	library/training/learn/tokencut/weakly_supvervised_detection/vision_transformer.py
plugins/pytorch/learn/tokencut/weakly_supvervised_detection/visualization.py	library/training/learn/tokencut/weakly_supvervised_detection/visualization.py
plugins/pytorch/litdet_detector.py	library/object_detectors/litdet_detector.py
plugins/pytorch/litdet_trainer.py	library/training/litdet_trainer.py
plugins/pytorch/maskcut_detector.py	library/object_detectors/maskcut_detector.py
plugins/pytorch/mdnet/.gitignore	library/object_trackers/mdnet/.gitignore
plugins/pytorch/mdnet/CMakeLists.txt	library/object_trackers/mdnet/CMakeLists.txt
plugins/pytorch/mdnet/README.md	library/object_trackers/mdnet/README.md
plugins/pytorch/mdnet/__init__.py	library/object_trackers/mdnet/__init__.py
plugins/pytorch/mdnet/bbreg.py	library/object_trackers/mdnet/bbreg.py
plugins/pytorch/mdnet/data_prov.py	library/object_trackers/mdnet/data_prov.py
plugins/pytorch/mdnet/img_cropper.py	library/object_trackers/mdnet/img_cropper.py
plugins/pytorch/mdnet/model.py	library/object_trackers/mdnet/model.py
plugins/pytorch/mdnet/options.py	library/object_trackers/mdnet/options.py
plugins/pytorch/mdnet/prepro_data.py	library/object_trackers/mdnet/prepro_data.py
plugins/pytorch/mdnet/pretrain_options.py	library/object_trackers/mdnet/pretrain_options.py
plugins/pytorch/mdnet/roi_align/__init__.py	library/object_trackers/mdnet/roi_align/__init__.py
plugins/pytorch/mdnet/roi_align/functions/__init__.py	library/object_trackers/mdnet/roi_align/functions/__init__.py
plugins/pytorch/mdnet/roi_align/functions/roi_align.py	library/object_trackers/mdnet/roi_align/functions/roi_align.py
plugins/pytorch/mdnet/roi_align/modules/__init__.py	library/object_trackers/mdnet/roi_align/modules/__init__.py
plugins/pytorch/mdnet/roi_align/modules/roi_align.py	library/object_trackers/mdnet/roi_align/modules/roi_align.py
plugins/pytorch/mdnet/roi_align/setup.py	library/object_trackers/mdnet/roi_align/setup.py
plugins/pytorch/mdnet/roi_align/src/roi_align_cuda.cpp	library/object_trackers/mdnet/roi_align/src/roi_align_cuda.cpp
plugins/pytorch/mdnet/roi_align/src/roi_align_kernel.cu	library/object_trackers/mdnet/roi_align/src/roi_align_kernel.cu
plugins/pytorch/mdnet/sample_generator.py	library/object_trackers/mdnet/sample_generator.py
plugins/pytorch/mdnet/setup.py	library/object_trackers/mdnet/setup.py
plugins/pytorch/mdnet/tracker.py	library/object_trackers/mdnet/tracker.py
plugins/pytorch/mdnet/utils.py	library/object_trackers/mdnet/utils.py
plugins/pytorch/mdnet_tracker.py	library/object_trackers/mdnet_tracker.py
plugins/pytorch/minima_loftr/CMakeLists.txt	library/image_processing/minima_loftr/CMakeLists.txt
plugins/pytorch/minima_loftr/__init__.py	library/image_processing/minima_loftr/__init__.py
plugins/pytorch/minima_loftr/backbone/__init__.py	library/image_processing/minima_loftr/backbone/__init__.py
plugins/pytorch/minima_loftr/backbone/resnet_fpn.py	library/image_processing/minima_loftr/backbone/resnet_fpn.py
plugins/pytorch/minima_loftr/loftr.py	library/image_processing/minima_loftr/loftr.py
plugins/pytorch/minima_loftr/loftr_module/__init__.py	library/image_processing/minima_loftr/loftr_module/__init__.py
plugins/pytorch/minima_loftr/loftr_module/fine_preprocess.py	library/image_processing/minima_loftr/loftr_module/fine_preprocess.py
plugins/pytorch/minima_loftr/loftr_module/linear_attention.py	library/image_processing/minima_loftr/loftr_module/linear_attention.py
plugins/pytorch/minima_loftr/loftr_module/transformer.py	library/image_processing/minima_loftr/loftr_module/transformer.py
plugins/pytorch/minima_loftr/utils/__init__.py	library/image_processing/minima_loftr/utils/__init__.py
plugins/pytorch/minima_loftr/utils/coarse_matching.py	library/image_processing/minima_loftr/utils/coarse_matching.py
plugins/pytorch/minima_loftr/utils/fine_matching.py	library/image_processing/minima_loftr/utils/fine_matching.py
plugins/pytorch/minima_loftr/utils/position_encoding.py	library/image_processing/minima_loftr/utils/position_encoding.py
plugins/pytorch/mit_yolo_detector.py	library/object_detectors/mit_yolo_detector.py
plugins/pytorch/mit_yolo_trainer.py	library/training/mit_yolo_trainer.py
plugins/pytorch/mmdet_compatibility.py	library/object_detectors/mmdet_compatibility.py
plugins/pytorch/mmdet_detector.py	library/object_detectors/mmdet_detector.py
plugins/pytorch/mmdet_launcher.py	library/training/mmdet_launcher.py
plugins/pytorch/mmdet_trainer.py	library/training/mmdet_trainer.py
plugins/pytorch/motr_tracker.py	library/object_trackers/motr_tracker.py
plugins/pytorch/motr_trainer.py	library/training/motr_trainer.py
plugins/pytorch/netharn/CMakeLists.txt	library/training/netharn/CMakeLists.txt
plugins/pytorch/netharn/__init__.py	library/training/netharn/__init__.py
plugins/pytorch/netharn/analytic/__init__.py	library/training/netharn/analytic/__init__.py
plugins/pytorch/netharn/analytic/analytic_for.py	library/training/netharn/analytic/analytic_for.py
plugins/pytorch/netharn/analytic/output_shape_for.py	library/training/netharn/analytic/output_shape_for.py
plugins/pytorch/netharn/analytic/receptive_field_for.py	library/training/netharn/analytic/receptive_field_for.py
plugins/pytorch/netharn/analytic_for.py	library/training/netharn/analytic_for.py
plugins/pytorch/netharn/api.py	library/training/netharn/api.py
plugins/pytorch/netharn/backbones/__init__.py	library/training/netharn/backbones/__init__.py
plugins/pytorch/netharn/bio_util/__init__.py	library/training/netharn/bio_util/__init__.py
plugins/pytorch/netharn/bio_util/util_girder.py	library/training/netharn/bio_util/util_girder.py
plugins/pytorch/netharn/bio_util/util_json.py	library/training/netharn/bio_util/util_json.py
plugins/pytorch/netharn/bio_util/util_misc.py	library/training/netharn/bio_util/util_misc.py
plugins/pytorch/netharn/bio_util/util_parallel.py	library/training/netharn/bio_util/util_parallel.py
plugins/pytorch/netharn/bio_util/util_torch.py	library/training/netharn/bio_util/util_torch.py
plugins/pytorch/netharn/channel_spec.py	library/training/netharn/channel_spec.py
plugins/pytorch/netharn/clf_dataset.py	library/training/netharn/clf_dataset.py
plugins/pytorch/netharn/clf_eval.py	library/training/netharn/clf_eval.py
plugins/pytorch/netharn/clf_fit.py	library/training/netharn/clf_fit.py
plugins/pytorch/netharn/clf_predict.py	library/training/netharn/clf_predict.py
plugins/pytorch/netharn/compat/__init__.py	library/training/netharn/compat/__init__.py
plugins/pytorch/netharn/compat/update_bioharn_model.py	library/training/netharn/compat/update_bioharn_model.py
plugins/pytorch/netharn/compat/upgrade_mmdet_model.py	library/training/netharn/compat/upgrade_mmdet_model.py
plugins/pytorch/netharn/criterions/__init__.py	library/training/netharn/criterions/__init__.py
plugins/pytorch/netharn/criterions/contrastive_loss.py	library/training/netharn/criterions/contrastive_loss.py
plugins/pytorch/netharn/criterions/focal.py	library/training/netharn/criterions/focal.py
plugins/pytorch/netharn/criterions/triplet.py	library/training/netharn/criterions/triplet.py
plugins/pytorch/netharn/data/__init__.py	library/training/netharn/data/__init__.py
plugins/pytorch/netharn/data/base.py	library/training/netharn/data/base.py
plugins/pytorch/netharn/data/batch_samplers.py	library/training/netharn/data/batch_samplers.py
plugins/pytorch/netharn/data/channel_spec.py	library/training/netharn/data/channel_spec.py
plugins/pytorch/netharn/data/coco_api.py	library/training/netharn/data/coco_api.py
plugins/pytorch/netharn/data/coerce_data.py	library/training/netharn/data/coerce_data.py
plugins/pytorch/netharn/data/collate.py	library/training/netharn/data/collate.py
plugins/pytorch/netharn/data/data_containers.py	library/training/netharn/data/data_containers.py
plugins/pytorch/netharn/data/grab_camvid.py	library/training/netharn/data/grab_camvid.py
plugins/pytorch/netharn/data/grab_voc.py	library/training/netharn/data/grab_voc.py
plugins/pytorch/netharn/data/mnist.py	library/training/netharn/data/mnist.py
plugins/pytorch/netharn/data/toydata.py	library/training/netharn/data/toydata.py
plugins/pytorch/netharn/data/transforms/__init__.py	library/training/netharn/data/transforms/__init__.py
plugins/pytorch/netharn/data/transforms/augmenter_base.py	library/training/netharn/data/transforms/augmenter_base.py
plugins/pytorch/netharn/data/transforms/augmenters.py	library/training/netharn/data/transforms/augmenters.py
plugins/pytorch/netharn/data/voc.py	library/training/netharn/data/voc.py
plugins/pytorch/netharn/data_containers.py	library/training/netharn/data_containers.py
plugins/pytorch/netharn/detect_dataset.py	library/training/netharn/detect_dataset.py
plugins/pytorch/netharn/detect_eval.py	library/training/netharn/detect_eval.py
plugins/pytorch/netharn/detect_fit.py	library/training/netharn/detect_fit.py
plugins/pytorch/netharn/detect_predict.py	library/training/netharn/detect_predict.py
plugins/pytorch/netharn/detection_models/__init__.py	library/training/netharn/detection_models/__init__.py
plugins/pytorch/netharn/detection_models/detectron2_models.py	library/training/netharn/detection_models/detectron2_models.py
plugins/pytorch/netharn/detection_models/efficientdet.py	library/training/netharn/detection_models/efficientdet.py
plugins/pytorch/netharn/detection_models/mit_yolo_models.py	library/training/netharn/detection_models/mit_yolo_models.py
plugins/pytorch/netharn/detection_models/mm_models.py	library/training/netharn/detection_models/mm_models.py
plugins/pytorch/netharn/detection_models/new_backbone.py	library/training/netharn/detection_models/new_backbone.py
plugins/pytorch/netharn/detection_models/new_detector.py	library/training/netharn/detection_models/new_detector.py
plugins/pytorch/netharn/detection_models/new_head.py	library/training/netharn/detection_models/new_head.py
plugins/pytorch/netharn/detection_models/new_models_v1.py	library/training/netharn/detection_models/new_models_v1.py
plugins/pytorch/netharn/detection_models/new_neck.py	library/training/netharn/detection_models/new_neck.py
plugins/pytorch/netharn/detection_models/rf_detr_models.py	library/training/netharn/detection_models/rf_detr_models.py
plugins/pytorch/netharn/detection_models/yolo2/__init__.py	library/training/netharn/detection_models/yolo2/__init__.py
plugins/pytorch/netharn/detection_models/yolo2/yolo2.py	library/training/netharn/detection_models/yolo2/yolo2.py
plugins/pytorch/netharn/device.py	library/training/netharn/device.py
plugins/pytorch/netharn/disparity.py	library/training/netharn/disparity.py
plugins/pytorch/netharn/exceptions.py	library/training/netharn/exceptions.py
plugins/pytorch/netharn/export/__init__.py	library/training/netharn/export/__init__.py
plugins/pytorch/netharn/export/closer.py	library/training/netharn/export/closer.py
plugins/pytorch/netharn/export/deployer.py	library/training/netharn/export/deployer.py
plugins/pytorch/netharn/export/exporter.py	library/training/netharn/export/exporter.py
plugins/pytorch/netharn/fit_harn.py	library/training/netharn/fit_harn.py
plugins/pytorch/netharn/host_parallel.py	library/training/netharn/host_parallel.py
plugins/pytorch/netharn/hyperparams.py	library/training/netharn/hyperparams.py
plugins/pytorch/netharn/initializers/__init__.py	library/training/netharn/initializers/__init__.py
plugins/pytorch/netharn/initializers/core.py	library/training/netharn/initializers/core.py
plugins/pytorch/netharn/initializers/functional.py	library/training/netharn/initializers/functional.py
plugins/pytorch/netharn/initializers/lsuv.py	library/training/netharn/initializers/lsuv.py
plugins/pytorch/netharn/initializers/pretrained.py	library/training/netharn/initializers/pretrained.py
plugins/pytorch/netharn/io/__init__.py	library/training/netharn/io/__init__.py
plugins/pytorch/netharn/io/habcam_csv.py	library/training/netharn/io/habcam_csv.py
plugins/pytorch/netharn/io/viame_csv.py	library/training/netharn/io/viame_csv.py
plugins/pytorch/netharn/layers/__init__.py	library/training/netharn/layers/__init__.py
plugins/pytorch/netharn/layers/attention.py	library/training/netharn/layers/attention.py
plugins/pytorch/netharn/layers/common.py	library/training/netharn/layers/common.py
plugins/pytorch/netharn/layers/conv_norm.py	library/training/netharn/layers/conv_norm.py
plugins/pytorch/netharn/layers/gauss.py	library/training/netharn/layers/gauss.py
plugins/pytorch/netharn/layers/mish.py	library/training/netharn/layers/mish.py
plugins/pytorch/netharn/layers/norm.py	library/training/netharn/layers/norm.py
plugins/pytorch/netharn/layers/perceptron.py	library/training/netharn/layers/perceptron.py
plugins/pytorch/netharn/layers/rectify.py	library/training/netharn/layers/rectify.py
plugins/pytorch/netharn/layers/reshape.py	library/training/netharn/layers/reshape.py
plugins/pytorch/netharn/layers/swish.py	library/training/netharn/layers/swish.py
plugins/pytorch/netharn/liberator/__init__.py	library/training/netharn/liberator/__init__.py
plugins/pytorch/netharn/liberator/core.py	library/training/netharn/liberator/core.py
plugins/pytorch/netharn/liberator/starfinder.py	library/training/netharn/liberator/starfinder.py
plugins/pytorch/netharn/metrics/__init__.py	library/training/netharn/metrics/__init__.py
plugins/pytorch/netharn/mixins.py	library/training/netharn/mixins.py
plugins/pytorch/netharn/models/__init__.py	library/training/netharn/models/__init__.py
plugins/pytorch/netharn/models/classical.py	library/training/netharn/models/classical.py
plugins/pytorch/netharn/models/deeplab_v3.py	library/training/netharn/models/deeplab_v3.py
plugins/pytorch/netharn/models/densenet.py	library/training/netharn/models/densenet.py
plugins/pytorch/netharn/models/descriptor_network.py	library/training/netharn/models/descriptor_network.py
plugins/pytorch/netharn/models/dual_path_net.py	library/training/netharn/models/dual_path_net.py
plugins/pytorch/netharn/models/efficientnet.py	library/training/netharn/models/efficientnet.py
plugins/pytorch/netharn/models/psp.py	library/training/netharn/models/psp.py
plugins/pytorch/netharn/models/resnet.py	library/training/netharn/models/resnet.py
plugins/pytorch/netharn/models/se_resnet.py	library/training/netharn/models/se_resnet.py
plugins/pytorch/netharn/models/segnet.py	library/training/netharn/models/segnet.py
plugins/pytorch/netharn/models/toynet.py	library/training/netharn/models/toynet.py
plugins/pytorch/netharn/models/unet.py	library/training/netharn/models/unet.py
plugins/pytorch/netharn/models/yolo2/__init__.py	library/training/netharn/models/yolo2/__init__.py
plugins/pytorch/netharn/models/yolo2/light_postproc.py	library/training/netharn/models/yolo2/light_postproc.py
plugins/pytorch/netharn/models/yolo2/light_region_loss.py	library/training/netharn/models/yolo2/light_region_loss.py
plugins/pytorch/netharn/models/yolo2/light_yolo.py	library/training/netharn/models/yolo2/light_yolo.py
plugins/pytorch/netharn/models/yolo2/multiscale_batch_sampler.py	library/training/netharn/models/yolo2/multiscale_batch_sampler.py
plugins/pytorch/netharn/models/yolo2/region_loss2.py	library/training/netharn/models/yolo2/region_loss2.py
plugins/pytorch/netharn/models/yolo2/yolo2.py	library/training/netharn/models/yolo2/yolo2.py
plugins/pytorch/netharn/monitor.py	library/training/netharn/monitor.py
plugins/pytorch/netharn/monkey.py	library/training/netharn/monkey.py
plugins/pytorch/netharn/optimizers/__init__.py	library/training/netharn/optimizers/__init__.py
plugins/pytorch/netharn/optimizers/adamw.py	library/training/netharn/optimizers/adamw.py
plugins/pytorch/netharn/output_shape_for.py	library/training/netharn/output_shape_for.py
plugins/pytorch/netharn/plots/__init__.py	library/training/netharn/plots/__init__.py
plugins/pytorch/netharn/plots/weight_scatter.py	library/training/netharn/plots/weight_scatter.py
plugins/pytorch/netharn/prefit/__init__.py	library/training/netharn/prefit/__init__.py
plugins/pytorch/netharn/prefit/lr_tests.py	library/training/netharn/prefit/lr_tests.py
plugins/pytorch/netharn/receptive_field_for.py	library/training/netharn/receptive_field_for.py
plugins/pytorch/netharn/schedulers/__init__.py	library/training/netharn/schedulers/__init__.py
plugins/pytorch/netharn/schedulers/core.py	library/training/netharn/schedulers/core.py
plugins/pytorch/netharn/schedulers/iteration_lr.py	library/training/netharn/schedulers/iteration_lr.py
plugins/pytorch/netharn/schedulers/listed.py	library/training/netharn/schedulers/listed.py
plugins/pytorch/netharn/schedulers/scheduler_redesign.py	library/training/netharn/schedulers/scheduler_redesign.py
plugins/pytorch/netharn/stereo.py	library/training/netharn/stereo.py
plugins/pytorch/netharn/torch_liberator/__init__.py	library/training/netharn/torch_liberator/__init__.py
plugins/pytorch/netharn/torch_liberator/__main__.py	library/training/netharn/torch_liberator/__main__.py
plugins/pytorch/netharn/torch_liberator/cli.py	library/training/netharn/torch_liberator/cli.py
plugins/pytorch/netharn/torch_liberator/deployer.py	library/training/netharn/torch_liberator/deployer.py
plugins/pytorch/netharn/torch_liberator/exporter.py	library/training/netharn/torch_liberator/exporter.py
plugins/pytorch/netharn/torch_liberator/initializer.py	library/training/netharn/torch_liberator/initializer.py
plugins/pytorch/netharn/torch_liberator/util/__init__.py	library/training/netharn/torch_liberator/util/__init__.py
plugins/pytorch/netharn/torch_liberator/util/util_zip.py	library/training/netharn/torch_liberator/util/util_zip.py
plugins/pytorch/netharn/torch_liberator/xpu_device.py	library/training/netharn/torch_liberator/xpu_device.py
plugins/pytorch/netharn/util/__init__.py	library/training/netharn/util/__init__.py
plugins/pytorch/netharn/util/_deprecation_helpers.py	library/training/netharn/util/_deprecation_helpers.py
plugins/pytorch/netharn/util/collect_env.py	library/training/netharn/util/collect_env.py
plugins/pytorch/netharn/util/imutil.py	library/training/netharn/util/imutil.py
plugins/pytorch/netharn/util/layer_rotation.py	library/training/netharn/util/layer_rotation.py
plugins/pytorch/netharn/util/mplutil.py	library/training/netharn/util/mplutil.py
plugins/pytorch/netharn/util/profiler.py	library/training/netharn/util/profiler.py
plugins/pytorch/netharn/util/util_averages.py	library/training/netharn/util/util_averages.py
plugins/pytorch/netharn/util/util_filesys.py	library/training/netharn/util/util_filesys.py
plugins/pytorch/netharn/util/util_fname.py	library/training/netharn/util/util_fname.py
plugins/pytorch/netharn/util/util_idstr.py	library/training/netharn/util/util_idstr.py
plugins/pytorch/netharn/util/util_inspect.py	library/training/netharn/util/util_inspect.py
plugins/pytorch/netharn/util/util_io.py	library/training/netharn/util/util_io.py
plugins/pytorch/netharn/util/util_iter.py	library/training/netharn/util/util_iter.py
plugins/pytorch/netharn/util/util_json.py	library/training/netharn/util/util_json.py
plugins/pytorch/netharn/util/util_misc.py	library/training/netharn/util/util_misc.py
plugins/pytorch/netharn/util/util_resources.py	library/training/netharn/util/util_resources.py
plugins/pytorch/netharn/util/util_slider.py	library/training/netharn/util/util_slider.py
plugins/pytorch/netharn/util/util_slider_dep.py	library/training/netharn/util/util_slider_dep.py
plugins/pytorch/netharn/util/util_subextreme.py	library/training/netharn/util/util_subextreme.py
plugins/pytorch/netharn/util/util_tensorboard.py	library/training/netharn/util/util_tensorboard.py
plugins/pytorch/netharn/util/util_torch.py	library/training/netharn/util/util_torch.py
plugins/pytorch/netharn/util/util_zip.py	library/training/netharn/util/util_zip.py
plugins/pytorch/netharn_classifier.py	library/classifiers/netharn_classifier.py
plugins/pytorch/netharn_detector.py	library/object_detectors/netharn_detector.py
plugins/pytorch/netharn_refiner.py	library/classifiers/netharn_refiner.py
plugins/pytorch/netharn_trainer.py	library/training/netharn_trainer.py
plugins/pytorch/onnx_exporters/__init__.py	library/training/onnx_exporters/__init__.py
plugins/pytorch/onnx_exporters/darknet_to_onnx.py	library/training/onnx_exporters/darknet_to_onnx.py
plugins/pytorch/onnx_exporters/netharn_clf_to_onnx.py	library/training/onnx_exporters/netharn_clf_to_onnx.py
plugins/pytorch/onnx_exporters/netharn_mmdet_to_onnx.py	library/training/onnx_exporters/netharn_mmdet_to_onnx.py
plugins/pytorch/onnx_exporters/rf_detr_to_onnx.py	library/training/onnx_exporters/rf_detr_to_onnx.py
plugins/pytorch/onnx_exporters/yolomit_to_onnx.py	library/training/onnx_exporters/yolomit_to_onnx.py
plugins/pytorch/pair_stereo_tracks.py	library/measurement/pair_stereo_tracks.py
plugins/pytorch/remax/CMakeLists.txt	library/object_detectors/remax/CMakeLists.txt
plugins/pytorch/remax/LICENSE	library/object_detectors/remax/LICENSE
plugins/pytorch/remax/README.md	library/object_detectors/remax/README.md
plugins/pytorch/remax/ReMax.py	library/object_detectors/remax/ReMax.py
plugins/pytorch/remax/__init__.py	library/object_detectors/remax/__init__.py
